BestNr,Menge,HerstellerTeilenr
1087183,5,LF33ABDT-TR
8455171,1,TLV2464CD
1287569,5,SN74LVC2G17DCKR
9592300,1,SN74LS145D
1750447,4,SN74CBT3253CD
1510694,5,PMEG6010CEH
1267376,1,MX-387GL
1101542,1,OPA2350UA
9846409,5,NDS356AP
1439486,1,MCP9801-M/SN
1211135,1,MC7805BTG
9489371,1,LM2941CT
1211100,1,LM2931CDG
9488324,5,LM386M-1
1683292,5,ISP817XSM
1181070,4,G6KU-2FY 3DC
1841065,10,MC12CT 003
1713880,2,DXT3150-13
1712350,1,13-60-2 DGZ
1081300,1,BFR93A
1081191,5,"BAT54A,215"
1757789,2,"BAP64-02,115"
1740649,10,08055A821JAT2A
1099798,10,WCR0805-470RFI
2332701,10,08051A391JAT2A
2332698,10,08051A271JAT2A
498609,10,08051A221JAT2A
9332804,10,MC01W08051220R
2332756,10,08055A181JAT2A
2326111,5,EEE1CA101WAP
9695770,1,EEEFK1E101P
1740673,60,08055C104JAT2A
1907331,15,C2012X7R2A104K125AA
9333681,50,MC01W08050R
1887289,25,MCPWR05FTEW2201
2332692,10,08051A101KAT2A
9332375,30,MC01W08051100R
1740656,10,08051A820JAT2A
1893834,1,74LVC1G17SE-7
1013791,1,74LCX74M
1085298,1,74HCT02D
1576442,50,MCHP05W4F560JT5E
1669895,10,NLV25T-470J-PF
1738942,25,CRCW080547R0FKEAHP
2057802,50,ERJ8GEYJ270V
1754186,5,293D226X9016B2TE3
2211120,10,CGA6L2C0G2A223J160AA
1887296,25,MCPWR05FTEW3901
1139250,5,16/30HB
1652920,10,CRCW080515K0FKEA
1889309,1,FC68148S
1432339,25,TAJA106K016RNJ
2332749,10,08055A100KAT2A
2332713,10,08051C103JAT2A
1469856,10,CRCW080510K0FKEA
9332421,10,MC01W0805110R
1887301,25,MCPWR05FTEW5601
2008383,50,CR0805-FX-4701GLF
2057665,50,ERJ6GEYJ4R7V
1669889,5,NLV25T-2R2J-PF
1658150,5,TAJB107M010RNJ
2210934,10,CGA4C2C0G2A152J060AA
1669882,5,NLV25T-1R0J-PF
1887285,25,MCPWR05FTEW1501
2210933,10,CGA4C2C0G2A122J060AA
1856408,100,MCSH21B102K100CT
1833849,10,08051C102K4Z2A
1845751,10,GRM21BR61H225KA73L
1576459,50,MCHP05W4F1001T5E
2471646,1,7447660068
1669913,5,NLV25T-R47J-PF
1669911,5,NLV25T-R33J-PF
3418388,1,5-826629-0
1177883,1,2410 02
2112367,10,10033526-N3212MLF
2333287,1,STM32F405VGT6V
1683898,1,8048
2112100,1,703-0090
1109733,2,M22-7132042
2112096,1,703-0087
1520812,4,EC12E2420404
2435157,17,KSC941J LFS
2435082,8,BTNKSC920
2435084,2,BTNKSC940
2435081,2,BTNKSC990
2435088,5,BTNKSC980
9334785,50,MC01W08055680R
2320847,10,[iban]
2254321,4,EEEFKC221XAP
1457406,15,T491A105K016AT
2328104,10,CRL0805-FW-2R20ELF
2332795,10,08055C221KAT2A
1201330,2,74HC4066D
1469929,10,CRCW080547K0FKEA
1892523,1,ST-LINK/V2
1462435,30,08055C473KAT2A
